module LookUp_Taple(IN,OUT,clk);
  
  input clk;
  input [31:0]IN;
  output reg  [31:0]OUT;
   reg [31:0] MEM[255:0];
  
  always @(posedge clk)
    begin
      
      MEM[0]=32'h00000000;		MEM[1]=32'h814141AB;
      MEM[2]=32'h83C3C2FD;		MEM[3]=32'h02828356; 
      MEM[4]=32'h86C6C451;		MEM[5]=32'h078785FA; 
      MEM[6]=32'h050506AC;		MEM[7]=32'h84444707;  
      MEM[8]=32'h8CCCC909;		MEM[9]=32'h0D8D88A2;  
      MEM[10]=32'h0F0F0BF4;		MEM[11]=32'h8E4E4A5F; 
      MEM[12]=32'h0A0A0D58;		MEM[13]=32'h8B4B4CF3; 
      MEM[14]=32'h89C9CFA5;		MEM[15]=32'h08888E0E;

      MEM[16]=32'h98D8D3B9;		MEM[17]=32'h19999212;
      MEM[18]=32'h1B1B1144;		MEM[19]=32'h9A5A50EF; 
      MEM[20]=32'h1E1E17E8;		MEM[21]=32'h1E1E17E8; 
      MEM[22]=32'h9DDDD515;		MEM[23]=32'h1C9C94BE;  
      MEM[24]=32'h14141AB0;		MEM[25]=32'h95555B1B;  
      MEM[26]=32'h97D7D84D;		MEM[27]=32'h169699E6; 
      MEM[28]=32'h92D2DEE1;		MEM[29]=32'h13939F4A; 
      MEM[30]=32'h11111C1C;		MEM[31]=32'h90505DB7;

      MEM[32]=32'hB0F0E6D9;		MEM[33]=32'h31B1A772;
      MEM[34]=32'h33332424;		MEM[35]=32'hB272658F; 
      MEM[36]=32'h36362288;		MEM[37]=32'hB7776323;	 
      MEM[38]=32'hB5F5E075;		MEM[39]=32'h34B4A1DE;	  
      MEM[40]=32'h3C3C2FD0;		MEM[41]=32'hBD7D6E7B;	  
      MEM[42]=32'hBFFFED2D;		MEM[43]=32'h3EBEAC86;	 
      MEM[44]=32'hBAFAEB81;		MEM[45]=32'h3BBBAA2A;	 
      MEM[46]=32'h3939297C;		MEM[47]=32'hB87868D7;	

      MEM[48]=32'h28283560;		MEM[49]=32'hA96974CB;
      MEM[50]=32'hABEBF79D;		MEM[51]=32'h2AAAB636; 
      MEM[52]=32'hAEEEF131;		MEM[53]=32'h2FAFB09A;	 
      MEM[54]=32'h2D2D33CC;		MEM[55]=32'hAC6C7267;	  
      MEM[56]=32'hA4E4FC69;		MEM[57]=32'h25A5BDC2;	  
      MEM[58]=32'h27273E94;		MEM[59]=32'hA6667F3F;	 
      MEM[60]=32'h22223838;		MEM[61]=32'hA3637993;	 
      MEM[62]=32'hA1E1FAC5;		MEM[63]=32'h20A0BB6E;	

      MEM[64]=32'hE0A08C19;		MEM[65]=32'h61E1CDB2;	
      MEM[66]=32'h63634EE4;		MEM[67]=32'hE2220F4F;	 
      MEM[68]=32'h66664848;		MEM[69]=32'hE72709E3;	 
      MEM[70]=32'hE5A58AB5;		MEM[71]=32'h64E4CB1E;
      MEM[72]=32'h6C6C4510;		MEM[73]=32'hED2D04BB;	  
      MEM[74]=32'hEFAF87ED;		MEM[75]=32'h6EEEC646;	 
      MEM[76]=32'hEAAA8141;		MEM[77]=32'h6BEBC0EA;	 
      MEM[78]=32'h696943BC;		MEM[79]=32'hE8280217;	

      MEM[80]=32'h78785FA0;		MEM[81]=32'hF9391E0B;
      MEM[82]=32'hFBBB9D5D;		MEM[83]=32'h7AFADCF6; 
      MEM[84]=32'hFEBE9BF1;		MEM[85]=32'h7FFFDA5A; 
      MEM[86]=32'h7D7D590C;		MEM[87]=32'hFC3C18A7;
      MEM[88]=32'hF4B496A9;		MEM[89]=32'h75F5D702;
      MEM[90]=32'h77775454;		MEM[91]=32'hF63615FF;
      MEM[92]=32'h727252F8;		MEM[93]=32'hF3331353;
      MEM[94]=32'hF1B19005;		MEM[95]=32'h70F0D1AE;
      
      MEM[96]=32'h50506AC0;		MEM[97]=32'hD1112B6B;
      MEM[98]=32'hD393A83D;		MEM[99]=32'h52D2E996;
      MEM[100]=32'hD696AE91;	MEM[101]=32'h57D7EF3A;
      MEM[102]=32'h55556C6C;	MEM[103]=32'hD4142DC7;
      MEM[104]=32'hDC9CA3C9;	MEM[105]=32'h5DDDE262;
      MEM[106]=32'h5F5F6134;	MEM[107]=32'hDE1E209F;
      MEM[108]=32'h5A5A6798;	MEM[109]=32'hDB1B2633;
      MEM[110]=32'hD999A565;	MEM[111]=32'h58D8E4CE;
      
      MEM[112]=32'hC888B979;	MEM[113]=32'h49C9F8D2;
